[18:41:21] [main/INFO]: Loading Minecraft 1.18.1 with Fabric Loader 0.13.2
[18:41:21] [ForkJoinPool-1-worker-4/WARN]: The mod "libcd" contains invalid entries in its mod json:
- Unsupported root entry "licence" at line 9 column 12
[18:41:21] [main/INFO]: Loading 245 mods:
	- additionaladditions 3.0.1
[18:42:19] [Server thread/INFO]: Adding waystone waystones:village_waystone to village minecraft:village/snowy/houses
[18:42:19] [Server thread/INFO]: Adding waystone waystones:village_waystone to village minecraft:village/plains/houses
[18:42:19] [Server thread/INFO]: Adding waystone waystones:desert_village_waystone to village minecraft:village/desert/houses
[18:42:19] [Server thread/INFO]: Adding waystone waystones:village_waystone to village minecraft:village/taiga/houses
[18:42:19] [Server thread/INFO]: [WTHIT] Plugin config reloaded
[18:42:19] [Server thread/INFO]: Starting integrated minecraft server version 1.18.1
[18:42:19] [Server thread/INFO]: Generating keypair
[18:42:20] [Server thread/INFO]: [bclib] Rebuilding features in BiomeSource terrablender.worldgen.TBMultiNoiseBiomeSource@1ffc5b71
[18:42:20] [Server thread/INFO]: Automatone settings file not found, resetting.
[18:42:23] [Server thread/INFO]: [bclib] Rebuilding features in BiomeSource terrablender.worldgen.TBMultiNoiseBiomeSource@6fd4858
[18:42:23] [Server thread/INFO]: [bclib] Rebuilding features in BiomeSource BCLib - The End BiomeSource
[18:42:23] [Server thread/WARN]: [bclib] No generator for net.minecraft.class_1992@65a58305
[18:42:23] [Server thread/INFO]: [bclib] Rebuilding features in BiomeSource net.minecraft.class_1992@65a58305
[18:42:24] [Server thread/INFO]: [bclib] Rebuilding features in BiomeSource net.minecraft.class_4766@36b6b9bd
[18:42:24] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[18:42:24] [Render thread/INFO]: Preparing spawn area: 0%
[18:42:24] [Render thread/INFO]: Preparing spawn area: 0%
[18:42:25] [Render thread/INFO]: Preparing spawn area: 0%
[18:42:25] [Render thread/INFO]: Preparing spawn area: 1%
[18:42:26] [Render thread/INFO]: Preparing spawn area: 1%
[18:42:26] [Render thread/INFO]: Preparing spawn area: 2%
[18:42:27] [Render thread/INFO]: Preparing spawn area: 3%
[18:42:27] [Render thread/INFO]: Preparing spawn area: 4%
[18:42:28] [Render thread/INFO]: Preparing spawn area: 6%
[18:42:28] [Render thread/INFO]: Preparing spawn area: 7%
[18:42:29] [Render thread/INFO]: Preparing spawn area: 9%
[18:42:29] [Render thread/INFO]: Preparing spawn area: 11%
[18:42:30] [Render thread/INFO]: Preparing spawn area: 13%
[18:42:30] [Render thread/INFO]: Preparing spawn area: 16%
[18:42:31] [Render thread/INFO]: Preparing spawn area: 18%
[18:42:31] [Render thread/INFO]: Preparing spawn area: 21%
[18:42:32] [Render thread/INFO]: Preparing spawn area: 23%
[18:42:32] [Render thread/INFO]: Preparing spawn area: 25%
[18:42:33] [Render thread/INFO]: Preparing spawn area: 29%
[18:42:33] [Render thread/INFO]: Preparing spawn area: 31%
[18:42:34] [Render thread/INFO]: Preparing spawn area: 34%
[18:42:34] [Render thread/INFO]: Preparing spawn area: 37%
[18:42:35] [Render thread/INFO]: Preparing spawn area: 41%
[18:42:35] [Render thread/INFO]: Preparing spawn area: 43%
[18:42:36] [Render thread/INFO]: Preparing spawn area: 46%
[18:42:36] [Render thread/INFO]: Preparing spawn area: 48%
[18:42:37] [Render thread/INFO]: Preparing spawn area: 52%
[18:42:37] [Render thread/INFO]: Preparing spawn area: 55%
[18:42:38] [Render thread/INFO]: Preparing spawn area: 56%
[18:42:38] [Render thread/INFO]: Preparing spawn area: 59%
[18:42:39] [Render thread/INFO]: Preparing spawn area: 62%
[18:42:39] [Render thread/INFO]: Preparing spawn area: 65%
[18:42:40] [Render thread/INFO]: Preparing spawn area: 68%
[18:42:40] [Render thread/INFO]: Preparing spawn area: 70%
[18:42:41] [Render thread/INFO]: Preparing spawn area: 72%
[18:42:41] [Render thread/INFO]: Preparing spawn area: 77%
[18:42:42] [Render thread/INFO]: Preparing spawn area: 79%
[18:42:42] [Render thread/INFO]: Preparing spawn area: 80%
[18:42:43] [Render thread/INFO]: Preparing spawn area: 83%
[18:42:43] [Render thread/INFO]: Preparing spawn area: 85%
[18:42:44] [Render thread/INFO]: Preparing spawn area: 89%
[18:42:44] [Render thread/INFO]: Preparing spawn area: 93%
[18:42:45] [Render thread/INFO]: Preparing spawn area: 97%
[18:42:45] [Render thread/INFO]: Time elapsed: 21125 ms
[18:42:45] [Server thread/INFO]: Loaded 3 ranks
[18:42:45] [Server thread/INFO]: Changing view distance to 12, from 10
[18:42:45] [Server thread/INFO]: Changing simulation distance to 12, from 0
[18:42:46] [Server thread/INFO]: [Handshake] Sending channel query
[18:42:46] [Netty Local Client IO #0/INFO]: [Handshake] Sending client channels
[18:42:46] [Netty Server IO #1/INFO]: [Handshake] Receiving client channels
[18:42:46] [Netty Server IO #1/INFO]: [Handshake] Handshake completed successfully
[18:42:46] [Server thread/INFO]: wackfimlsYT[local:E:c5c407b8] logged in with entity id 257 at (10.5, 77.0, 8.5)
[18:42:46] [Server thread/INFO]: [Requiem] Synchronizing data for requiem:movement_alterer (MovementAltererManager{entityMovementConfigs=[entity.minecraft.dolphin, entity.minecraft.pufferfish, entity.minecraft.blaze, entity.minecraft.rabbit, entity.minecraft.phantom, entity.bewitchment.owl, entity.minecraft.squid, entity.bewitchment.raven, entity.minecraft.slime, entity.minecraft.wither, entity.minecraft.bee, entity.minecraft.ender_dragon, entity.minecraft.parrot, entity.minecraft.chicken, entity.minecraft.cave_spider, entity.minecraft.glow_squid, entity.minecraft.iron_golem, entity.bewitchment.ghost, entity.minecraft.spider, entity.minecraft.magma_cube, entity.minecraft.salmon, entity.minecraft.axolotl, entity.minecraft.bat, entity.minecraft.snow_golem, entity.minecraft.cod, entity.minecraft.tropical_fish, entity.minecraft.vex, entity.minecraft.guardian, entity.minecraft.drowned, entity.minecraft.elder_guardian, entity.minecraft.ghast]})
[18:42:46] [Netty Local Client IO #0/INFO]: [Requiem] Received data for requiem:movement_alterer
[18:42:46] [Server thread/INFO]: wackfimlsYT joined the game
[18:42:46] [REI-ReloadPlugins/INFO]: Reloading Plugin Manager [REIPlugin] stage [START], registered 31 plugins: KubeJSREIPlugin [kubejs], ReiPlugin [kjsextras], ReiRecipeLookup [wthit], REITooltipPlugin [appleskin], REICompat [buildinggadgets], EnchDescREI [enchdesc], DefaultRuntimePlugin [roughlyenoughitems], DefaultClientRuntimePlugin [roughlyenoughitems], PluginEntry [roughlyenoughresources], AE2 [ae2], REI [ae2things], AlloyForgeryPlugin [alloy_forgery], REIPlugin [betterend], BWREIPlugin [bewitchment], TellReiStopBad [bitsandchisels], REIChippedPlugin [chipped], ChiselREI [chisel], ReiPlugin [dml-refabricated-rei], FarmersDelightModREI [farmersdelight], REIIntegration [ftblibrary], ReiPlugin [magicfungi], MIREIPlugin [modern_industrialization], FluidFuelsPlugin [modern_industrialization], ForgeHammerRecipePlugin [modern_industrialization], MachinesPlugin [modern_industrialization], NeutronInteractionPlugin [modern_industrialization], OwoReiPlugin [owo], BotaniaREIPlugin [botania], FabricFluidAPISupportPlugin, DefaultPlugin [roughlyenoughitems], DefaultClientPlugin [roughlyenoughitems]
[18:42:46] [REI-ReloadPlugins/INFO]: Reloaded Plugin Manager [REIPlugin] with 2 entry types, 5 item comparators, 0 fluid comparators and 2 fluid support providers in 75ms.
[18:42:46] [REI-ReloadPlugins/INFO]: Reloading Plugin Manager [REIClientPlugin] stage [START], registered 28 plugins: KubeJSREIPlugin [kubejs], ReiPlugin [kjsextras], ReiRecipeLookup [wthit], REITooltipPlugin [appleskin], REICompat [buildinggadgets], EnchDescREI [enchdesc], DefaultClientRuntimePlugin [roughlyenoughitems], PluginEntry [roughlyenoughresources], AE2 [ae2], REI [ae2things], AlloyForgeryPlugin [alloy_forgery], REIPlugin [betterend], BWREIPlugin [bewitchment], TellReiStopBad [bitsandchisels], REIChippedPlugin [chipped], ChiselREI [chisel], ReiPlugin [dml-refabricated-rei], FarmersDelightModREI [farmersdelight], REIIntegration [ftblibrary], ReiPlugin [magicfungi], MIREIPlugin [modern_industrialization], FluidFuelsPlugin [modern_industrialization], ForgeHammerRecipePlugin [modern_industrialization], MachinesPlugin [modern_industrialization], NeutronInteractionPlugin [modern_industrialization], OwoReiPlugin [owo], BotaniaREIPlugin [botania], DefaultClientPlugin [roughlyenoughitems]
[18:42:46] [Render thread/INFO]: Started 10 worker threads
[18:42:46] [Render thread/INFO]: [bclib] Sending hello to server.
[18:42:46] [Render thread/INFO]: [WTHIT] Received config from the server: {"minecraft:item_entity":true,"minecraft:pet.owner":true,"minecraft:override.powder_snow":true,"minecraft:override.infested":true,"minecraft:override.trapped_chest":true}
[18:42:46] [Render thread/WARN]: Suppressing Reload Plugins of stage START
[18:42:46] [Server thread/INFO]: [bclib] Received Hello from Client. (server=1.3.3, client=1.3.3)
[18:42:46] [Server thread/INFO]: [bclib] Auto-Sync is disabled for Singleplayer worlds.
[18:42:48] [Render thread/INFO]: Loading FTB Chunks client data from world 94dd288d-feb2-485c-bbc1-11269d1c311f
[18:42:48] [Render thread/FATAL]: Error executing task on Client
java.lang.NullPointerException: Cannot invoke "net.minecraft.class_1657.method_5667()" because "p0" is null
	at dev.latvian.mods.kubejs.net.SyncStagesMessage.handle(SyncStagesMessage.java:55) ~[kubejs-fabric-1801.4.2-build.300.jar:?]
	at dev.architectury.networking.simple.MessageDecoder.lambda$createReceiver$0(MessageDecoder.java:52) ~[architectury-3.6.17.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:151) [client-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) [client-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:125) [client-intermediary.jar:?]
	at net.minecraft.class_1255.method_5383(class_1255.java:110) [client-intermediary.jar:?]
	at net.minecraft.class_310.method_1523(class_310.java:1080) [client-intermediary.jar:?]
	at net.minecraft.class_310.method_1514(class_310.java:733) [client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:238) [client-intermediary.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:416) [fabric-loader-0.13.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:77) [fabric-loader-0.13.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.13.2.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.multimc.onesix.OneSixLauncher.launchWithMainClass(OneSixLauncher.java:201) [NewLaunch.jar:?]
	at org.multimc.onesix.OneSixLauncher.launch(OneSixLauncher.java:236) [NewLaunch.jar:?]
	at org.multimc.EntryPoint.listen(EntryPoint.java:134) [NewLaunch.jar:?]
	at org.multimc.EntryPoint.main(EntryPoint.java:25) [NewLaunch.jar:?]
[18:42:48] [Render thread/INFO]: Creating pipeline for dimension OVERWORLD
[18:42:49] [Render thread/INFO]: Loaded 194 advancements
[18:42:49] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 460.8 ?s
[18:42:49] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 684.6 ?s
[18:42:49] [Render thread/WARN]: Queried for unknown config flag: botania:fluxfield
[18:42:49] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 504.6 ?s
[18:42:52] [REI-ReloadPlugins/INFO]: Reloaded Plugin Manager [REIClientPlugin] with 14084 entries, 0 displays, 0 display visibility predicates, 0 categories (), 7 exclusion zones and 3 overlay deciders in 6422ms.
[18:42:52] [REI-ReloadPlugins/INFO]: Reloading Plugin Manager [REIServerPlugin] stage [START], registered 3 plugins: DefaultRuntimePlugin [roughlyenoughitems], FabricFluidAPISupportPlugin, DefaultPlugin [roughlyenoughitems]
[18:42:52] [REI-ReloadPlugins/INFO]: Reloaded Plugin Manager [REIServerPlugin] with 0 menu infos in 1ms.
[18:42:52] [REI-ReloadPlugins/INFO]: Reloading Plugin Manager [REIPlugin] stage [END], registered 31 plugins: KubeJSREIPlugin [kubejs], ReiPlugin [kjsextras], ReiRecipeLookup [wthit], REITooltipPlugin [appleskin], REICompat [buildinggadgets], EnchDescREI [enchdesc], DefaultRuntimePlugin [roughlyenoughitems], DefaultClientRuntimePlugin [roughlyenoughitems], PluginEntry [roughlyenoughresources], AE2 [ae2], REI [ae2things], AlloyForgeryPlugin [alloy_forgery], REIPlugin [betterend], BWREIPlugin [bewitchment], TellReiStopBad [bitsandchisels], REIChippedPlugin [chipped], ChiselREI [chisel], ReiPlugin [dml-refabricated-rei], FarmersDelightModREI [farmersdelight], REIIntegration [ftblibrary], ReiPlugin [magicfungi], MIREIPlugin [modern_industrialization], FluidFuelsPlugin [modern_industrialization], ForgeHammerRecipePlugin [modern_industrialization], MachinesPlugin [modern_industrialization], NeutronInteractionPlugin [modern_industrialization], OwoReiPlugin [owo], BotaniaREIPlugin [botania], FabricFluidAPISupportPlugin, DefaultPlugin [roughlyenoughitems], DefaultClientPlugin [roughlyenoughitems]
[18:42:53] [REI-ReloadPlugins/INFO]: Reloaded Plugin Manager [REIPlugin] with 2 entry types, 5 item comparators, 0 fluid comparators and 2 fluid support providers in 72ms.
[18:42:53] [REI-ReloadPlugins/INFO]: Reloading Plugin Manager [REIClientPlugin] stage [END], registered 28 plugins: KubeJSREIPlugin [kubejs], ReiPlugin [kjsextras], ReiRecipeLookup [wthit], REITooltipPlugin [appleskin], REICompat [buildinggadgets], EnchDescREI [enchdesc], DefaultClientRuntimePlugin [roughlyenoughitems], PluginEntry [roughlyenoughresources], AE2 [ae2], REI [ae2things], AlloyForgeryPlugin [alloy_forgery], REIPlugin [betterend], BWREIPlugin [bewitchment], TellReiStopBad [bitsandchisels], REIChippedPlugin [chipped], ChiselREI [chisel], ReiPlugin [dml-refabricated-rei], FarmersDelightModREI [farmersdelight], REIIntegration [ftblibrary], ReiPlugin [magicfungi], MIREIPlugin [modern_industrialization], FluidFuelsPlugin [modern_industrialization], ForgeHammerRecipePlugin [modern_industrialization], MachinesPlugin [modern_industrialization], NeutronInteractionPlugin [modern_industrialization], OwoReiPlugin [owo], BotaniaREIPlugin [botania], DefaultClientPlugin [roughlyenoughitems]
[18:42:53] [Server thread/INFO]: Saving and pausing game...
[18:42:53] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/minecraft:overworld
[18:42:53] [REI-ReloadPlugins/INFO]: Reloaded Plugin Manager [REIClientPlugin] with 14082 entries, 59591 displays, 2 display visibility predicates, 115 categories (Crafting, Smelting, Smoking, Blasting, Campfire, Stone Cutting, Fuel, Brewing, Composting, Stripping, Smithing, Anvil, Beacon Base, Beacon Payment, Tilling, Pathing, Waxing, Wax Scraping, Oxidizing, Oxidation Scraping, Information, Petal Apothecary, Pure Daisy, Mana Infusion, Runic Altar, Elven Trade, Botanical Brewery, Terrestrial Agglomeration, Orechid, Orechid Ignem, Marimorphosis, Neutron Interaction, Thermal Interaction, Assembler, Compressor, Cutting Machine, Furnace, Macerator, Mixer, Centrifuge, Chemical Reactor, Coke Oven, Distillation Tower, Distillery, EBF (Cupronickel Tier), EBF (Kanthal Tier), Electric Compressor, Cutting Machine, rei_categories.modern_industrialization.electric_furnace, rei_categories.modern_industrialization.electric_macerator, Electric Mixer, rei_categories.modern_industrialization.electric_packer, Electric Quarry, rei_categories.modern_industrialization.electric_unpacker, rei_categories.modern_industrialization.electric_wiremill, Electrolyzer, Fusion Reactor, Heat Exchanger, Implosion Compressor, Oil Drilling Rig, Polarizer, Pressurizer, Steam Blast Furnace, Steam Quarry, rei_categories.modern_industrialization.steel_compressor, rei_categories.modern_industrialization.steel_cutting_machine, rei_categories.modern_industrialization.steel_furnace, rei_categories.modern_industrialization.steel_macerator, Mixer, Packer, Unpacker, Wiremill, Vacuum Freezer, Multiblock Materials, Forge Hammer, Fluid Fuels, Glyph Carving, Spell Discovery, Cooking, Cutting Board, Decomposition, Crushing Recipe, Trial, Loot Fabricator, Chisel Recipes, Botanist's Workbench, Glass Blower, Carpenter's Table, Loom, Mason's Table, Alchemy Bench, Mechanist's Workbench, Athame Stripping, Athame Drops, Rituals, Oil Crafting, Cauldron Brewing, Incenses, Curses, Fuel, End Stone Smelter, Infusion Pedestal, Anvil, Alloy Forging, Throwing In Water, Matter Condenser, Inscriber, Applied Energistics 2 - Facades, The End Generation, The Aether Generation, The Nether Generation, Overworld Generation, Spatial Storage Generation, Block Loot Drop, Entity Loot Drop), 7 exclusion zones and 3 overlay deciders in 838ms.
[18:42:53] [REI-ReloadPlugins/INFO]: Reloading Plugin Manager [REIServerPlugin] stage [END], registered 3 plugins: DefaultRuntimePlugin [roughlyenoughitems], FabricFluidAPISupportPlugin, DefaultPlugin [roughlyenoughitems]
[18:42:53] [REI-ReloadPlugins/INFO]: Reloaded Plugin Manager [REIServerPlugin] with 4 menu infos in 22ms.
[18:42:54] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/minecraft:the_nether
[18:42:54] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/minecraft:the_end
[18:42:54] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/ae2:spatial_storage
[18:42:54] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/the_aether:the_aether
